Tweet	Label
jungletokennet new partnership we listed on coingecko coingecko jungletoken ethereum jt announcement partnership crypto b	1
tronunicash this is under tron or ethereum anyway tronunioncash i think is a great project either tron or ethere	1
integrate all business within a private cloud platform bitcoinnews btc bitcoin eth ethereum airdrop	1
long short ethereum movements with up to 100x leverage at primexbt register now and trade your 75 into 7500	1
ethplode is a new deflationary decentralized store of value based on ethereum giving away 50 000 000 ethplo to	1
journeyto100k giveaway time today 1000 usd buys you 612 628 apl 2 500 xrp 4 eth apollo is ahead of ethereum on pos shard	1
new partnership we listed on coingecko coingecko jungletoken ethereum jt announcement partnership	1
tradingroomapp ethereum ethbtc buying 202 212 zone for 229 238 initial targets stops below 194 not suitable for bitmex leverag	1
crypto news analysts agree that ethereum may soon visit 200 as selling pressure ramps up	2
analysts agree that ethereum may soon visit 200 as selling pressure ramps up	2
tradingroomapp ethereum ethbtc buying 202 212 zone for 229 238 initial targets stops below 194 not suitable for bitmex leverag	1
holochainnews we expect a killer happ on top of holochain here s a taste of what s to come below get ready for juntofoundation s	0
i invite you to the contest giveaway earn 100 in ethereum 10k eggs registration is free and requires only	2
tradingroomapp ethereum ethbtc buying 202 212 zone for 229 238 initial targets stops below 194 not suitable for bitmex leverag	1
islandhunting techies have been involved with crypto since the beginning of the space finance bros arrived at the peak of the last b	1
top 5 cryptocurrencies alert time 2019 06 10 02 10 01 bitcoin 7 615 129 ethereum 230 394 xrp 0 384	2
tradingroomapp ethereum ethbtc buying 202 212 zone for 229 238 initial targets stops below 194 not suitable for bitmex leverag	1
tortoken tor tor referral program opens get 200 tor by retweeting this post and tag 10 friends for every friend joined with your	1
coin3t if ethereum eth down to 220 on tonight i will send 0 05 eth to who like and rt btc btc eth etc eth neo ltc x	1
gymbaseio one more gym lgr band reserved the world s first health band with integrated hardware wallet reserve yours today gymlgr	1
tradingroomapp ethereum ethbtc buying 202 212 zone for 229 238 initial targets stops below 194 not suitable for bitmex leverag	1
tradingroomapp ethereum ethbtc buying 202 212 zone for 229 238 initial targets stops below 194 not suitable for bitmex leverag	1
bravenewcoin fundamentals for eth are the best they ve looked in months transactions per day average transaction values daily acti	1
tradingroomapp ethereum ethbtc buying 202 212 zone for 229 238 initial targets stops below 194 not suitable for bitmex leverag	1
amruthasuri analysts agree that ethereum may soon visit 200 as selling pressure ramps up fintech blockchain crypto	2
tradingroomapp ethereum ethbtc buying 202 212 zone for 229 238 initial targets stops below 194 not suitable for bitmex leverag	1
amruthasuri analysts agree that ethereum may soon visit 200 as selling pressure ramps up fintech blockchain crypto	2
crypto payment solution powers ticket sales in bitcoin btc and ethereum eth for 14 million global sports fans c	2
ethplode is a new deflationary decentralized store of value based on ethereum giving away 50 000 000 ethplo to	1
journeyto100k giveaway time today 1000 usd buys you 612 628 apl 2 500 xrp 4 eth apollo is ahead of ethereum on pos shard	1
elementus io this is what one day of transactions on the ethereum blockchain looks like	1
analysts agree that ethereum may soon visit 200 as selling pressure ramps up fintech blockchain crypto	2
alwaysmoving 2 stocks and largely we are investing in crypto projects because we think they can change the worl	1
tradingroomapp ethereum ethbtc buying 202 212 zone for 229 238 initial targets stops below 194 not suitable for bitmex leverag	1
binance binanceresearch debuts first series on decentralized finance growing ethereum use case for cryptoasset lending amp borrowing	1
ethereumnetw sec lists ethereum as consumable currency	1
247bidshq 8hrs 10min left for this 0 25 ethereum auction auction 230 coin ethereum coins to win 0 25 eth auction	1
tradingroomapp ethereum ethbtc buying 202 212 zone for 229 238 initial targets stops below 194 not suitable for bitmex leverag	1
tradingroomapp ethereum ethbtc buying 202 212 zone for 229 238 initial targets stops below 194 not suitable for bitmex leverag	1
current btc price 7557 33 usd btc price on 2018 06 09 7497 3438 usd crypto bitcoin cryptocurrency	1
holochainnews we expect a killer happ on top of holochain here s a taste of what s to come below get ready for juntofoundation s	0
ethereum ethbtc buying 202 212 zone for 229 238 initial targets stops below 194 not suitable for bitmex lev	1
mick contentos photogrid now on chain daily active users is over 1 000 within 1 5 month if this dapp moves to ethereum it will be 4	1
mined block live minedblock utility mbtu token sale round 1 listed on dcoin ieo with 20 bonus blockchain	0
mined block live minedblock utility mbtu token sale round 1 listed on dcoin ieo with 20 bonus blockchain	0
awecoin we ll be giving away 100 000 awe to 1 lucky winner in 24 hours to enter 1 retweet 2 like 3 follow awecoin ends 22 00	2
temexe x cryptocurrency hardware wallet for bitcoin ethereum erc20 new sealed	1
week in ethereum eth news stuff for developers ecosystem enterprise and more	1
microsoft releases new tool to verify ethereum smart contracts ethereum	1
awecoin we ll be giving away 100 000 awe to 1 lucky winner in 23 hours to enter 1 retweet 2 like 3 follow awecoin ends 23 50	2
cryptopy fuente coinmarketcap dolarpy bcp bitcoin cash gs 2 375 867 bitcoin gs 47 869 720 dash gs 89	1
coin3t if ethereum eth down to 220 on tonight i will send 0 05 eth to who like and rt btc btc eth etc eth neo ltc x	1
eth classic ethereum classic to test code for atlantis upgrade this month via coindesk	1
awecoin we ll be giving away 100 000 awe to 1 lucky winner in 24 hours to enter 1 retweet 2 like 3 follow awecoin ends 22 00	2
bycocoricos giveaway earn 100 in ethereum 10k eggs to participate rt follow bycocoricos and crypto4all tag 2	1
is a franc token for switzerland a good idea bitcoin bitcoinnews ethereum ripple	2
top 5 cryptocurrencies alert time 2019 06 10 02 00 47 bitcoin 7 636 399 ethereum 230 743 xrp 0 384	2
eth price june 9th 1 eth 181 34 gbp ethereum ether	1
can anyone else do this ico ethereum crypto crowdfunding medicaid funny pets tuesdaymotivation business	1
ooobtcexchange kickicoplatform eterbase very strong team of specialists in this field i recommend we all suppo	1
aeternity ae s erik stenman met with wearedevelopers to tell us all more about fate the fast ternity transaction engine makes co	1
what percentage should you invest in each cryptocurrency to become a millionaire a winning index strategy	1
top 5 cryptocurrencies current prices btc 7 636 40 bitcoin 0 39 eth 230 74 ethereum 0 61 xrp	2
yorkerhodes behold these mainstream user numbers to keep in mind when battling it out for the win in obscurity ahem blockchain	1
bitcoin btc price 7606 4 24hr change 331 02 ethereum eth price 229 14 24hr change 15 29	1
2 ethereum with unit price of 230 81 market cap of 24 563 369 603 10 12 and 24 hr vol of 7 444 904 596 66 12 77	1
eth price june 9th 1 eth 181 33 gbp ethereum ether	1
current ethereum price is 230 81 a decrease of 0 66 a market cap of 24 563 369 603 and 24 hr vol of 7 444 904 596 66	1
eth eth ethereum s current price 230 7536 1h 0 68 24h 6 11 7d 14 16 more on	1
officialmcafee vraagstaart put those 31tb into the bitcoin or ethereum blockchain forever to stay with us	1
cryptogive away everybody wins who tag 5 friends retweet and join our telegr	2
buy sell ethereum movements with up to 100x leverage at primexbt sign up here and trade your 100 into 12500	1
awecoin we ll be giving away 100 000 awe to 1 lucky winner in 24 hours to enter 1 retweet 2 like 3 follow awecoin ends 22 00	2
1 bitcoin average price is 7622 47044034 0 71 1h 2 ethereum average price is 230 691955756 0 71 1h 3 x	1
drife official a diverse country such as india comes with its own set of problems and opportunities read our detailed analysis about	1
ethplode is a new deflationary decentralized store of value based on ethereum giving away 50 000 000 ethplo to	1
1 bitcoin btc dollar 7586 73 1 bitcoin cash bch dollar 3 77 80 1 ethereum eth dollar 229 41	1
integrate all business within a private cloud platform btc bitcoin bitcoinnews eth ethereum bch bitcoincash	1
jessecouch diaryofamademan i think you got a bit mixed up rchain is good because it s a co op casper labs sucks cause it s a compan	1
greenmoneygrm airdrop 500 grm for everyone who 1 follow retweet like 2 comment eth address you can sell your grm right now on exc	1
nemesisgiveaway we are giving away 5000 xvg steps 1 retweet 2 like 3 follow aiocasino to participate you have to complete a	2
behold these mainstream user numbers to keep in mind when battling it out for the win in obscurity ahem	1
ethereum down like 20 this week fucking unbelievable	2
holochainnews we expect a killer happ on top of holochain here s a taste of what s to come below get ready for juntofoundation s	0
holochainnews we expect a killer happ on top of holochain here s a taste of what s to come below get ready for juntofoundation s	0
juicyfruityyy bonus giveaway 100 in ethereum to enter rt follow stake thats it ends in 72 hours goodluck	2
ethplode is a new deflationary decentralized store of value based on ethereum giving away 50 000 000 ethplo to	1
mishalederman tron set to be king of dapps as volumes significantly exceed eos amp ethereum trx network is secure amp stable free tra	1
journeyto100k giveaway time today 1000 usd buys you 612 628 apl 2 500 xrp 4 eth apollo is ahead of ethereum on pos shard	1
holochainnews we expect a killer happ on top of holochain here s a taste of what s to come below get ready for juntofoundation s	0
mick contentos photogrid now on chain daily active users is over 1 000 within 1 5 month if this dapp moves to ethereum it will be 4	1
jaxx suppoirt bitcoin transaction id 702d979f0042f76125e64450a83a994439074ecbfba1ea2769d5cc8c148f1569 ethereum tr	1
analysts agree that ethereum may soon visit 200 as selling pressure ramps up	2
buy sell ethereum movements with up to 100x leverage at primexbt sign up today and turn your 150 into 5000	1
new post analysts agree that ethereum may soon visit 200 as selling pressure ramps up newsbtc	2
earn crypto by streaming music movies tv amp podcasts get our new research guide understanding blockchain strea	1
loomdart defi on ethereum is new and many consider it an experiment but i think there are tons of great projects	1
justinsuntron for users wishing to deploy existing ethereum solidity contracts onto the tron network there are some key differences	2
faciteofficial paypal wins patent for way to defend against crypto ransomware crypto cryptocurrency ethere	2
analysts agree that ethereum may soon visit 200 as selling pressure ramps up blockchain fintech crypto	2
awecoin we ll be giving away 100 000 awe to 1 lucky winner in 24 hours to enter 1 retweet 2 like 3 follow awecoin ends 22 00	2
bapfitz i m on a roll took my profits from bitcoin played some poker and won more bitcoin casino bet	2
nemesisgiveaway we are giving away 5000 xvg steps 1 retweet 2 like 3 follow aiocasino to participate you have to complete a	2
bitcoinzer markets update crypto prices sink lower finding new support levels bitcoin bitcoincash bitco	1
authpaper don t forget to ask your friends to buy aupc and earn extra ether as the marketing referral reward	2
linknewsoracle chainlink also has significant advantages over its competitors as it has several high profile projects lining up to	1
long short ethereum changes with up to 100x leverage at primexbt sign up immediately and trade your 75 into	1
markets update crypto prices sink lower finding new support levels bitcoin	0
as of june 8 2019 at 05 50pm 1 eth 237 55 usd investing fire ira 401k money	1
top 5 cryptocurrencies alert time 2019 06 10 01 50 02 bitcoin 7 614 172 ethereum 230 195 xrp 0 383	2
authpaper don t forget to ask your friends to buy aupc and earn extra ether as the marketing referral reward	2
nemesisgiveaway we are giving away 5000 xvg steps 1 retweet 2 like 3 follow aiocasino to participate you have to complete a	2
onehansolo ripple is doing things in scale via adoption and partnership ethereum s vitalik butterin today s gazette xrp http	1
i m on a roll took my profits from bitcoin played some poker and won more bitcoin	2
awecoin we ll be giving away 100 000 awe to 1 lucky winner in 24 hours to enter 1 retweet 2 like 3 follow awecoin ends 22 00	2
ethplode is a new deflationary decentralized store of value based on ethereum giving away 50 000 000 ethplo to	1
coin3t if ethereum eth down to 220 on tonight i will send 0 05 eth to who like and rt btc btc eth etc eth neo ltc x	1
juicyfruityyy bonus giveaway 100 in ethereum to enter rt follow stake thats it ends in 72 hours goodluck	2
week in ethereum june 8 2019	1
mishalederman tron set to be king of dapps as volumes significantly exceed eos amp ethereum trx network is secure amp stable free tra	1
ethereum classic all set to test code for its latest blockchain	1
new post ripple s xrp vs ethereum s ether which cryptocurrency will win investopedia	1
iowntoken the countdown has officially begun iown token sale will end in 4 days if you haven t bought your iown token yet bu	1
nemesisgiveaway we are giving away 5000 xvg steps 1 retweet 2 like 3 follow aiocasino to participate you have to complete a	2
loteomission join our draw activate your ticket and get yourself a bonus of 100 loteu 100 loteu tokens can double your chances in th	2
justinsuntron tron posts personal bests in surpassing transaction volumes of ethereum and eos tron has performed exceptionally w	1
did you know you can share you diversification score and relative crypto holdings without revealing any actual amo	2
gymbaseio one more gym lgr band reserved the world s first health band with integrated hardware wallet reserve yours today gymlgr	1
tratokt tratok is now available on uniswapexchange an ethereum foundation grant funded dex uniswap s growth and technology are very	1
thecollectivego bringing you a secure decentralized and centralized hybrid experience in trading bitcoincas	2
ngocngo14461064 your 500 grm is paid welcome to our family payment proof greenmoney	2
crypto bitlord merry christmas 1 eth giveaway winner drawn just before santa gets on his sleigh retweet to win 1 ethereum co	2
hitfinex hitfinex token sale ieo will take place on 15th june 2019 at 00 00 est and will be conducted in our beta exchange you can	1
murthaburke from june 1st to july 1st traders can win 1 bitcoin by being the largest volume trader crypto cryptocurrency ico bloc	1
nemesisgiveaway we are giving away 5000 xvg steps 1 retweet 2 like 3 follow aiocasino to participate you have to complete a	2
awecoin we ll be giving away 100 000 awe to 1 lucky winner in 24 hours to enter 1 retweet 2 like 3 follow awecoin ends 22 00	2
1 2 top 5 cryptocurrency name volume price 1 bitcoin 16 274 912 465 7600 90 2	2
awecoin we ll be giving away 100 000 awe to 1 lucky winner in 24 hours to enter 1 retweet 2 like 3 follow awecoin ends 22 00	2
buy sell ethereum changes with up to 100x leverage at primexbt sign up now and trade your 79 into 15000	1
aloaha blockchain now with decentralized immutable and double encrypted storage	1
crypto bitlord merry christmas 1 eth giveaway winner drawn just before santa gets on his sleigh retweet to win 1 ethereum co	2
the squaring of time and price starting monday i will be teaching you how to use fibonacci to increase your	1
coin3t if ethereum eth down to 220 on tonight i will send 0 05 eth to who like and rt btc btc eth etc eth neo ltc x	1
nemesisgiveaway we are giving away 5000 xvg steps 1 retweet 2 like 3 follow aiocasino to participate you have to complete a	2
authpaper don t forget to ask your friends to buy aupc and earn extra ether as the marketing referral reward	2
imrane iamtexture lexlewis1981 dydxprotocol sure i agree ethereum is and will probably be the winning protoco	1
update on bitcoin games that pay and how crypto works cryptocurrency borderlands3 bitcointrading ethereum	0
top 5 cryptocurrencies alert time 2019 06 10 01 40 01 bitcoin 7 593 227 ethereum 229 464 xrp 0 381	2
nemesisgiveaway we are giving away 1500 tron steps 1 retweet 2 like 3 follow nemesisgiveaway to participate you have to com	2
authpaper don t forget to ask your friends to buy aupc and earn extra ether as the marketing referral reward	2
camirusso i liked hearing about your experiences in latin america with crypto excited to read your book coming out ethereum eth	2
hitfinex hitfinex token sale ieo will take place on 15th june 2019 at 00 00 est and will be conducted in our beta exchange you can	1
ethereumnetw sec lists ethereum as consumable currency	1
richardtitus anyone notice the sec also has now said that eth isn t a security	1
ethereum eth drops 1 66 in one hour xrp xrp drops 1 46 in one hour litecoin ltc drops 1 64 in one hour	1
thinkingcrypto1 interview with mit bitcoin club president william lopez cordero mit vault crypto diplomas on bitcoin blockchain amp	1
juicyfruityyy bonus giveaway 100 in ethereum to enter rt follow stake thats it ends in 72 hours goodluck	2
interested in cryptocurrency like bitcoin and ethereum and trying to learn how to make passive income check out m	2
ethplode is a new deflationary decentralized store of value based on ethereum giving away 50 000 000 ethplo to	1
secured communication v o b p technology with impulse k1 pixel army privacy is the new order	2
nemesisgiveaway we are giving away 5000 xvg steps 1 retweet 2 like 3 follow aiocasino to participate you have to complete a	2
airdrop signal coinfield airdrop the best bitcoin amp cryptocurrency exchange the easiest way to buy sell xrp ethereum litecoin	2
holochainnews we expect a killer happ on top of holochain here s a taste of what s to come below get ready for juntofoundation s	0
authpaper don t forget to ask your friends to buy aupc and earn extra ether as the marketing referral reward	2
upeterkris you sound like someone who has invested a lot of time and capital into ethereum	2
holochainnews we expect a killer happ on top of holochain here s a taste of what s to come below get ready for juntofoundation s	0
bitcoinschannel ethereum vs tron price analysis eth tussles with the bears as trx rides the bull	1
cindx official community ethereum cindx cindxtoken crypto	1
bitguildplat good to see that our telegram is growing do you join us as well tron trx eth ethereum plat tronix justinsun gam	2
analysts agree that ethereum may soon visit 200 as selling pressure ramps up	2
hitfinex hitfinex token sale ieo will take place on 15th june 2019 at 00 00 est and will be conducted in our beta exchange you can	1
trezor hardware bitcoin ethereum wallet 120mhz 128 x 64 grey new factory sealed	1
trezor hardware bitcoin ethereum wallet 120mhz 128 x 64 black new factory sealed	1
bycocoricos giveaway earn 100 in ethereum 10k eggs to participate rt follow bycocoricos and crypto4all tag 2	1
santisiri bitcoin ethereum and all the etc teras found in crypto should stop the ideological infighting and unite on a movement that	1
nemesisgiveaway we are giving away 5000 xvg steps 1 retweet 2 like 3 follow aiocasino to participate you have to complete a	2
loteomission join our draw activate your ticket and get yourself a bonus of 100 loteu 100 loteu tokens can double your chances in th	2
brave browser pays you to view ads ethereum eth crypto buidl bitcoin btc ltc bch zec eos bnb ada bat	2
holochainnews we expect a killer happ on top of holochain here s a taste of what s to come below get ready for juntofoundation s	0
long short ethereum volatility with up to 100x leverage at primexbt register right away and trade your 150 in	1
analysts concur ethereum may soon visit 200 as selling pressure ramps up	1
murthaburke all crypto pro traders should be using bitmex for 100x leverage happy profits crypto cryptocurrency ethereum ltc eo	1
analysts agree that ethereum may soon visit 200 as selling pressure ramps up	2
cybersecurity hacker cryptocurrency the ultimate beginner trough advanced guide on everything you need to know a	1
santisiri bitcoin ethereum and all the etc teras found in crypto should stop the ideological infighting and unite on a movement that	1
greensockmonkey summarized chainlink presentation of sergeynazarov and alex coventry at scaling ethereum 2019 discussing high qualit	1
linknewsoracle chainlink also has significant advantages over its competitors as it has several high profile projects lining up to	1
loteomission join our draw activate your ticket and get yourself a bonus of 100 loteu 100 loteu tokens can double your chances in th	2
guys exchange s african community has been created join and follow telegram	1
hello humans as of sun jun 9 17 30 14 cdt 2019 current cryptocoin prices bitcoin is 7612 6836 dash is 141	1
top 5 cryptocurrencies alert time 2019 06 10 01 30 04 bitcoin 7 602 265 ethereum 230 139 xrp 0 382	2
mishalederman tron set to be king of dapps as volumes significantly exceed eos amp ethereum trx network is secure amp stable free tra	1
1 hour top 8 usd price btc 7581 50 1 67 eth 229 28 1 28 xrp 0 381642 0 78 ltc 113	2
hitfinex hitfinex airdrop is still running 25 worth of hfx join on telegram 1 follow 2 retweet 3 tag	1
